-------------------START BACKTRACK LEARNING--------------------
--------------------- Depth:  1 templateNum: 0  Learn bounded ---------------------
L[2]: 2
L[3]: 1
L[4]: [[1, 0, 1], [0, 1, -4], [0, 0, 1]]
listOfDimension [3]
Template we used x[0], x[1], ..., b: 
[[ 1  0  1]
 [ 0  1 -4]
 [ 0  0  1]]
ORDER  x[0]^1
ORDER  x[1]^1
ORDER 1
m: 16 h: 0.1
*****************************************************

sample_points  16 0.1 2 [0, 0]
INDEX:  0 1
point: [13.799999999999894, 5.699999999999925]
INDEX:  0 1
point: [13.799999999999894, 5.7999999999999226]
INDEX:  0 1
point: [13.799999999999894, 5.89999999999992]
INDEX:  0 1
point: [13.799999999999894, 5.999999999999922]
INDEX:  0 1
point: [13.799999999999894, 6.099999999999923]
INDEX:  0 1
point: [13.799999999999894, 6.199999999999921]
INDEX:  0 1
point: [13.799999999999894, 6.299999999999919]
INDEX:  0 1
point: [13.799999999999894, 6.39999999999992]
INDEX:  0 1
point: [13.799999999999894, 6.499999999999922]
INDEX:  0 1
point: [13.799999999999894, 6.59999999999992]
INDEX:  0 1
point: [13.799999999999894, 6.699999999999918]
INDEX:  0 1
point: [13.799999999999894, 6.799999999999919]
INDEX:  0 1
point: [13.799999999999894, 6.89999999999992]
INDEX:  0 1
point: [13.799999999999894, 6.999999999999918]
INDEX:  0 1
point: [13.799999999999894, 7.099999999999916]
INDEX:  0 1
point: [13.799999999999894, 7.199999999999918]
INDEX:  0 1
point: [13.799999999999894, 7.299999999999919]
INDEX:  0 1
point: [13.799999999999894, 7.399999999999917]
INDEX:  0 1
point: [13.799999999999894, 7.499999999999915]
INDEX:  0 1
point: [13.799999999999894, 7.599999999999916]
INDEX:  0 1
point: [13.799999999999894, 7.699999999999918]
INDEX:  0 1
point: [13.799999999999894, 7.7999999999999154]
INDEX:  0 1
point: [13.799999999999894, 7.899999999999913]
INDEX:  0 1
point: [13.799999999999894, 7.999999999999915]
INDEX:  0 1
point: [13.799999999999894, 8.099999999999916]
INDEX:  0 1
point: [13.799999999999894, 8.199999999999914]
INDEX:  0 1
point: [13.799999999999894, 8.299999999999912]
INDEX:  0 1
point: [13.799999999999894, 8.399999999999913]
INDEX:  0 1
point: [13.799999999999894, 8.499999999999915]
INDEX:  0 1
point: [13.799999999999894, 8.599999999999913]
INDEX:  0 1
point: [13.799999999999894, 8.69999999999991]
INDEX:  0 1
point: [13.799999999999894, 8.799999999999912]
INDEX:  0 1
point: [13.799999999999894, 8.899999999999913]
INDEX:  0 1
point: [13.799999999999894, 8.999999999999911]
INDEX:  0 1
point: [13.799999999999894, 9.099999999999909]
INDEX:  0 1
point: [13.799999999999894, 9.19999999999991]
INDEX:  0 1
point: [13.799999999999894, 9.299999999999912]
INDEX:  0 1
point: [13.799999999999894, 9.39999999999991]
INDEX:  0 1
point: [13.799999999999894, 9.499999999999908]
INDEX:  0 1
point: [13.799999999999894, 9.599999999999909]
INDEX:  0 1
point: [13.799999999999894, 9.69999999999991]
INDEX:  0 1
point: [13.799999999999894, 9.799999999999908]
INDEX:  0 1
point: [13.799999999999894, 9.899999999999906]
INDEX:  0 1
point: [13.799999999999894, 9.999999999999908]
INDEX:  0 1
point: [13.799999999999894, 10.099999999999909]
INDEX:  0 1
point: [13.799999999999894, 10.199999999999907]
INDEX:  0 1
point: [13.799999999999894, 10.299999999999905]
INDEX:  0 1
point: [13.799999999999894, 10.399999999999906]
INDEX:  0 1
point: [13.799999999999894, 10.499999999999908]
INDEX:  0 1
point: [13.799999999999894, 10.599999999999905]
INDEX:  0 1
point: [13.799999999999894, 10.699999999999903]
INDEX:  0 1
point: [13.799999999999894, 10.799999999999905]
INDEX:  0 1
point: [13.799999999999894, 10.899999999999906]
INDEX:  0 1
point: [13.799999999999894, 10.999999999999904]
INDEX:  0 1
point: [13.799999999999894, 11.099999999999902]
INDEX:  0 1
point: [13.799999999999894, 11.199999999999903]
INDEX:  0 1
point: [13.799999999999894, 11.299999999999905]
INDEX:  0 1
point: [13.799999999999894, 11.399999999999903]
INDEX:  0 1
point: [13.799999999999894, 11.4999999999999]
INDEX:  0 1
point: [13.799999999999894, 11.599999999999902]
INDEX:  0 1
point: [13.799999999999894, 11.699999999999903]
INDEX:  0 1
point: [13.799999999999894, 11.799999999999901]
INDEX:  0 1
point: [13.799999999999894, 11.899999999999899]
INDEX:  0 1
point: [13.799999999999894, 11.9999999999999]
INDEX:  0 1
point: [13.799999999999894, 12.099999999999902]
INDEX:  0 1
point: [13.799999999999894, 12.1999999999999]
INDEX:  0 1
point: [13.799999999999894, 12.299999999999898]
INDEX:  0 1
point: [13.799999999999894, 12.399999999999899]
INDEX:  0 1
point: [13.799999999999894, 12.4999999999999]
INDEX:  0 1
point: [13.799999999999894, 12.599999999999898]
INDEX:  0 1
point: [13.799999999999894, 12.699999999999896]
INDEX:  0 1
point: [13.799999999999894, 12.799999999999898]
INDEX:  0 1
point: [13.799999999999894, 12.899999999999899]
INDEX:  0 1
point: [13.799999999999894, 12.999999999999897]
INDEX:  0 1
point: [13.799999999999894, 13.099999999999895]
INDEX:  0 1
point: [13.799999999999894, 13.199999999999896]
INDEX:  0 1
point: [13.799999999999894, 13.299999999999898]
INDEX:  0 1
point: [13.799999999999894, 13.399999999999896]
INDEX:  0 1
point: [13.799999999999894, 13.499999999999893]
INDEX:  0 1
point: [13.799999999999894, 13.599999999999895]
INDEX:  0 1
point: [13.799999999999894, 13.699999999999896]
INDEX:  0 1
point: [13.799999999999894, 13.799999999999894]
INDEX:  0 1
point: [13.899999999999892, 3.499999999999929]
INDEX:  0 1
point: [13.899999999999892, 3.5999999999999304]
INDEX:  0 1
point: [13.899999999999892, 3.699999999999932]
INDEX:  0 1
point: [13.899999999999892, 3.7999999999999297]
INDEX:  0 1
point: [13.899999999999892, 3.8999999999999275]
INDEX:  0 1
point: [13.899999999999892, 3.999999999999929]
INDEX:  0 1
point: [13.899999999999892, 4.09999999999993]
INDEX:  0 1
point: [13.899999999999892, 4.199999999999928]
INDEX:  0 1
point: [13.899999999999892, 4.299999999999926]
INDEX:  0 1
point: [13.899999999999892, 4.3999999999999275]
INDEX:  0 1
point: [13.899999999999892, 4.499999999999929]
INDEX:  0 1
point: [13.899999999999892, 4.599999999999927]
INDEX:  0 1
point: [13.899999999999892, 4.699999999999925]
INDEX:  0 1
point: [13.899999999999892, 4.799999999999926]
INDEX:  0 1
point: [13.899999999999892, 4.8999999999999275]
INDEX:  0 1
point: [13.899999999999892, 4.999999999999925]
INDEX:  0 1
point: [13.899999999999892, 5.099999999999923]
INDEX:  0 1
point: [13.899999999999892, 5.199999999999925]
INDEX:  0 1
point: [13.899999999999892, 5.299999999999926]
INDEX:  0 1
point: [13.899999999999892, 5.399999999999924]
INDEX:  0 1
point: [13.899999999999892, 5.499999999999922]
INDEX:  0 1
point: [13.899999999999892, 5.599999999999923]
INDEX:  0 1
point: [13.899999999999892, 5.699999999999925]
INDEX:  0 1
point: [13.899999999999892, 5.7999999999999226]
INDEX:  0 1
point: [13.899999999999892, 5.89999999999992]
INDEX:  0 1
point: [13.899999999999892, 5.999999999999922]
INDEX:  0 1
point: [13.899999999999892, 6.099999999999923]
INDEX:  0 1
point: [13.899999999999892, 6.199999999999921]
INDEX:  0 1
point: [13.899999999999892, 6.299999999999919]
INDEX:  0 1
point: [13.899999999999892, 6.39999999999992]
INDEX:  0 1
point: [13.899999999999892, 6.499999999999922]
INDEX:  0 1
point: [13.899999999999892, 6.59999999999992]
INDEX:  0 1
point: [13.899999999999892, 6.699999999999918]
INDEX:  0 1
point: [13.899999999999892, 6.799999999999919]
INDEX:  0 1
point: [13.899999999999892, 6.89999999999992]
INDEX:  0 1
point: [13.899999999999892, 6.999999999999918]
INDEX:  0 1
point: [13.899999999999892, 7.099999999999916]
INDEX:  0 1
point: [13.899999999999892, 7.199999999999918]
INDEX:  0 1
point: [13.899999999999892, 7.299999999999919]
INDEX:  0 1
point: [13.899999999999892, 7.399999999999917]
INDEX:  0 1
point: [13.899999999999892, 7.499999999999915]
INDEX:  0 1
point: [13.899999999999892, 7.599999999999916]
INDEX:  0 1
point: [13.899999999999892, 7.699999999999918]
INDEX:  0 1
point: [13.899999999999892, 7.7999999999999154]
INDEX:  0 1
point: [13.899999999999892, 7.899999999999913]
INDEX:  0 1
point: [13.899999999999892, 7.999999999999915]
INDEX:  0 1
point: [13.899999999999892, 8.099999999999916]
INDEX:  0 1
point: [13.899999999999892, 8.199999999999914]
INDEX:  0 1
point: [13.899999999999892, 8.299999999999912]
INDEX:  0 1
point: [13.899999999999892, 8.399999999999913]
INDEX:  0 1
point: [13.899999999999892, 8.499999999999915]
INDEX:  0 1
point: [13.899999999999892, 8.599999999999913]
INDEX:  0 1
point: [13.899999999999892, 8.69999999999991]
INDEX:  0 1
point: [13.899999999999892, 8.799999999999912]
INDEX:  0 1
point: [13.899999999999892, 8.899999999999913]
INDEX:  0 1
point: [13.899999999999892, 8.999999999999911]
INDEX:  0 1
point: [13.899999999999892, 9.099999999999909]
INDEX:  0 1
point: [13.899999999999892, 9.19999999999991]
INDEX:  0 1
point: [13.899999999999892, 9.299999999999912]
INDEX:  0 1
point: [13.899999999999892, 9.39999999999991]
INDEX:  0 1
point: [13.899999999999892, 9.499999999999908]
INDEX:  0 1
point: [13.899999999999892, 9.599999999999909]
INDEX:  0 1
point: [13.899999999999892, 9.69999999999991]
INDEX:  0 1
point: [13.899999999999892, 9.799999999999908]
INDEX:  0 1
point: [13.899999999999892, 9.899999999999906]
INDEX:  0 1
point: [13.899999999999892, 9.999999999999908]
INDEX:  0 1
point: [13.899999999999892, 10.099999999999909]
INDEX:  0 1
point: [13.899999999999892, 10.199999999999907]
INDEX:  0 1
point: [13.899999999999892, 10.299999999999905]
INDEX:  0 1
point: [13.899999999999892, 10.399999999999906]
INDEX:  0 1
point: [13.899999999999892, 10.499999999999908]
INDEX:  0 1
point: [13.899999999999892, 10.599999999999905]
INDEX:  0 1
point: [13.899999999999892, 10.699999999999903]
INDEX:  0 1
point: [13.899999999999892, 10.799999999999905]
INDEX:  0 1
point: [13.899999999999892, 10.899999999999906]
INDEX:  0 1
point: [13.899999999999892, 10.999999999999904]
INDEX:  0 1
point: [13.899999999999892, 11.099999999999902]
INDEX:  0 1
point: [13.899999999999892, 11.199999999999903]
INDEX:  0 1
point: [13.899999999999892, 11.299999999999905]
INDEX:  0 1
point: [13.899999999999892, 11.399999999999903]
INDEX:  0 1
point: [13.899999999999892, 11.4999999999999]
INDEX:  0 1
point: [13.899999999999892, 11.599999999999902]
INDEX:  0 1
point: [13.899999999999892, 11.699999999999903]
INDEX:  0 1
point: [13.899999999999892, 11.799999999999901]
INDEX:  0 1
point: [13.899999999999892, 11.899999999999899]
INDEX:  0 1
point: [13.899999999999892, 11.9999999999999]
INDEX:  0 1
point: [13.899999999999892, 12.099999999999902]
INDEX:  0 1
point: [13.899999999999892, 12.1999999999999]
INDEX:  0 1
point: [13.899999999999892, 12.299999999999898]
INDEX:  0 1
point: [13.899999999999892, 12.399999999999899]
INDEX:  0 1
point: [13.899999999999892, 12.4999999999999]
INDEX:  0 1
point: [13.899999999999892, 12.599999999999898]
INDEX:  0 1
point: [13.899999999999892, 12.699999999999896]
INDEX:  0 1
point: [13.899999999999892, 12.799999999999898]
INDEX:  0 1
point: [13.899999999999892, 12.899999999999899]
INDEX:  0 1
point: [13.899999999999892, 12.999999999999897]
INDEX:  0 1
point: [13.899999999999892, 13.099999999999895]
INDEX:  0 1
point: [13.899999999999892, 13.199999999999896]
INDEX:  0 1
point: [13.899999999999892, 13.299999999999898]
INDEX:  0 1
point: [13.899999999999892, 13.399999999999896]
INDEX:  0 1
point: [13.899999999999892, 13.499999999999893]
INDEX:  0 1
point: [13.899999999999892, 13.599999999999895]
INDEX:  0 1
point: [13.899999999999892, 13.699999999999896]
INDEX:  0 1
point: [13.899999999999892, 13.799999999999894]
INDEX:  0 1
point: [13.899999999999892, 13.899999999999892]
INDEX:  0 1
point: [13.999999999999893, 3.5999999999999304]
INDEX:  0 1
point: [13.999999999999893, 3.699999999999932]
INDEX:  0 1
point: [13.999999999999893, 3.7999999999999297]
INDEX:  0 1
point: [13.999999999999893, 3.8999999999999275]
INDEX:  0 1
point: [13.999999999999893, 3.999999999999929]
INDEX:  0 1
point: [13.999999999999893, 4.09999999999993]
INDEX:  0 1
point: [13.999999999999893, 4.199999999999928]
INDEX:  0 1
point: [13.999999999999893, 4.299999999999926]
INDEX:  0 1
point: [13.999999999999893, 4.3999999999999275]
INDEX:  0 1
point: [13.999999999999893, 4.499999999999929]
INDEX:  0 1
point: [13.999999999999893, 4.599999999999927]
INDEX:  0 1
point: [13.999999999999893, 4.699999999999925]
INDEX:  0 1
point: [13.999999999999893, 4.799999999999926]
INDEX:  0 1
point: [13.999999999999893, 4.8999999999999275]
INDEX:  0 1
point: [13.999999999999893, 4.999999999999925]
INDEX:  0 1
point: [13.999999999999893, 5.099999999999923]
INDEX:  0 1
point: [13.999999999999893, 5.199999999999925]
INDEX:  0 1
point: [13.999999999999893, 5.299999999999926]
INDEX:  0 1
point: [13.999999999999893, 5.399999999999924]
INDEX:  0 1
point: [13.999999999999893, 5.499999999999922]
INDEX:  0 1
point: [13.999999999999893, 5.599999999999923]
INDEX:  0 1
point: [13.999999999999893, 5.699999999999925]
INDEX:  0 1
point: [13.999999999999893, 5.7999999999999226]
INDEX:  0 1
point: [13.999999999999893, 5.89999999999992]
INDEX:  0 1
point: [13.999999999999893, 5.999999999999922]
INDEX:  0 1
point: [13.999999999999893, 6.099999999999923]
INDEX:  0 1
point: [13.999999999999893, 6.199999999999921]
INDEX:  0 1
point: [13.999999999999893, 6.299999999999919]
INDEX:  0 1
point: [13.999999999999893, 6.39999999999992]
INDEX:  0 1
point: [13.999999999999893, 6.499999999999922]
INDEX:  0 1
point: [13.999999999999893, 6.59999999999992]
INDEX:  0 1
point: [13.999999999999893, 6.699999999999918]
INDEX:  0 1
point: [13.999999999999893, 6.799999999999919]
INDEX:  0 1
point: [13.999999999999893, 6.89999999999992]
INDEX:  0 1
point: [13.999999999999893, 6.999999999999918]
INDEX:  0 1
point: [13.999999999999893, 7.099999999999916]
INDEX:  0 1
point: [13.999999999999893, 7.199999999999918]
INDEX:  0 1
point: [13.999999999999893, 7.299999999999919]
INDEX:  0 1
point: [13.999999999999893, 7.399999999999917]
INDEX:  0 1
point: [13.999999999999893, 7.499999999999915]
INDEX:  0 1
point: [13.999999999999893, 7.599999999999916]
INDEX:  0 1
point: [13.999999999999893, 7.699999999999918]
INDEX:  0 1
point: [13.999999999999893, 7.7999999999999154]
INDEX:  0 1
point: [13.999999999999893, 7.899999999999913]
INDEX:  0 1
point: [13.999999999999893, 7.999999999999915]
INDEX:  0 1
point: [13.999999999999893, 8.099999999999916]
INDEX:  0 1
point: [13.999999999999893, 8.199999999999914]
INDEX:  0 1
point: [13.999999999999893, 8.299999999999912]
INDEX:  0 1
point: [13.999999999999893, 8.399999999999913]
INDEX:  0 1
point: [13.999999999999893, 8.499999999999915]
INDEX:  0 1
point: [13.999999999999893, 8.599999999999913]
INDEX:  0 1
point: [13.999999999999893, 8.69999999999991]
INDEX:  0 1
point: [13.999999999999893, 8.799999999999912]
INDEX:  0 1
point: [13.999999999999893, 8.899999999999913]
INDEX:  0 1
point: [13.999999999999893, 8.999999999999911]
INDEX:  0 1
point: [13.999999999999893, 9.099999999999909]
INDEX:  0 1
point: [13.999999999999893, 9.19999999999991]
INDEX:  0 1
point: [13.999999999999893, 9.299999999999912]
INDEX:  0 1
point: [13.999999999999893, 9.39999999999991]
INDEX:  0 1
point: [13.999999999999893, 9.499999999999908]
INDEX:  0 1
point: [13.999999999999893, 9.599999999999909]
INDEX:  0 1
point: [13.999999999999893, 9.69999999999991]
INDEX:  0 1
point: [13.999999999999893, 9.799999999999908]
INDEX:  0 1
point: [13.999999999999893, 9.899999999999906]
INDEX:  0 1
point: [13.999999999999893, 9.999999999999908]
INDEX:  0 1
point: [13.999999999999893, 10.099999999999909]
INDEX:  0 1
point: [13.999999999999893, 10.199999999999907]
INDEX:  0 1
point: [13.999999999999893, 10.299999999999905]
INDEX:  0 1
point: [13.999999999999893, 10.399999999999906]
INDEX:  0 1
point: [13.999999999999893, 10.499999999999908]
INDEX:  0 1
point: [13.999999999999893, 10.599999999999905]
INDEX:  0 1
point: [13.999999999999893, 10.699999999999903]
INDEX:  0 1
point: [13.999999999999893, 10.799999999999905]
INDEX:  0 1
point: [13.999999999999893, 10.899999999999906]
INDEX:  0 1
point: [13.999999999999893, 10.999999999999904]
INDEX:  0 1
point: [13.999999999999893, 11.099999999999902]
INDEX:  0 1
point: [13.999999999999893, 11.199999999999903]
INDEX:  0 1
point: [13.999999999999893, 11.299999999999905]
INDEX:  0 1
point: [13.999999999999893, 11.399999999999903]
INDEX:  0 1
point: [13.999999999999893, 11.4999999999999]
INDEX:  0 1
point: [13.999999999999893, 11.599999999999902]
INDEX:  0 1
point: [13.999999999999893, 11.699999999999903]
INDEX:  0 1
point: [13.999999999999893, 11.799999999999901]
INDEX:  0 1
point: [13.999999999999893, 11.899999999999899]
INDEX:  0 1
point: [13.999999999999893, 11.9999999999999]
INDEX:  0 1
point: [13.999999999999893, 12.099999999999902]
INDEX:  0 1
point: [13.999999999999893, 12.1999999999999]
INDEX:  0 1
point: [13.999999999999893, 12.299999999999898]
INDEX:  0 1
point: [13.999999999999893, 12.399999999999899]
INDEX:  0 1
point: [13.999999999999893, 12.4999999999999]
INDEX:  0 1
point: [13.999999999999893, 12.599999999999898]
INDEX:  0 1
point: [13.999999999999893, 12.699999999999896]
INDEX:  0 1
point: [13.999999999999893, 12.799999999999898]
INDEX:  0 1
point: [13.999999999999893, 12.899999999999899]
INDEX:  0 1
point: [13.999999999999893, 12.999999999999897]
INDEX:  0 1
point: [13.999999999999893, 13.099999999999895]
INDEX:  0 1
point: [13.999999999999893, 13.199999999999896]
INDEX:  0 1
point: [13.999999999999893, 13.299999999999898]
INDEX:  0 1
point: [13.999999999999893, 13.399999999999896]
INDEX:  0 1
point: [13.999999999999893, 13.499999999999893]
INDEX:  0 1
point: [13.999999999999893, 13.599999999999895]
INDEX:  0 1
point: [13.999999999999893, 13.699999999999896]
INDEX:  0 1
point: [13.999999999999893, 13.799999999999894]
INDEX:  0 1
point: [13.999999999999893, 13.899999999999892]
INDEX:  0 1
point: [13.999999999999893, 13.999999999999893]
INDEX:  0 1
point: [14.099999999999895, 3.5999999999999304]
INDEX:  0 1
point: [14.099999999999895, 3.699999999999932]
INDEX:  0 1
point: [14.099999999999895, 3.7999999999999297]
INDEX:  0 1
point: [14.099999999999895, 3.8999999999999275]
INDEX:  0 1
point: [14.099999999999895, 3.999999999999929]
INDEX:  0 1
point: [14.099999999999895, 4.09999999999993]
INDEX:  0 1
point: [14.099999999999895, 4.199999999999928]
INDEX:  0 1
point: [14.099999999999895, 4.299999999999926]
INDEX:  0 1
point: [14.099999999999895, 4.3999999999999275]
INDEX:  0 1
point: [14.099999999999895, 4.499999999999929]
INDEX:  0 1
point: [14.099999999999895, 4.599999999999927]
INDEX:  0 1
point: [14.099999999999895, 4.699999999999925]
INDEX:  0 1
point: [14.099999999999895, 4.799999999999926]
INDEX:  0 1
point: [14.099999999999895, 4.8999999999999275]
INDEX:  0 1
point: [14.099999999999895, 4.999999999999925]
INDEX:  0 1
point: [14.099999999999895, 5.099999999999923]
INDEX:  0 1
point: [14.099999999999895, 5.199999999999925]
INDEX:  0 1
point: [14.099999999999895, 5.299999999999926]
INDEX:  0 1
point: [14.099999999999895, 5.399999999999924]
INDEX:  0 1
point: [14.099999999999895, 5.499999999999922]
INDEX:  0 1
point: [14.099999999999895, 5.599999999999923]
INDEX:  0 1
point: [14.099999999999895, 5.699999999999925]
INDEX:  0 1
point: [14.099999999999895, 5.7999999999999226]
INDEX:  0 1
point: [14.099999999999895, 5.89999999999992]
INDEX:  0 1
point: [14.099999999999895, 5.999999999999922]
INDEX:  0 1
point: [14.099999999999895, 6.099999999999923]
INDEX:  0 1
point: [14.099999999999895, 6.199999999999921]
INDEX:  0 1
point: [14.099999999999895, 6.299999999999919]
INDEX:  0 1
point: [14.099999999999895, 6.39999999999992]
INDEX:  0 1
point: [14.099999999999895, 6.499999999999922]
INDEX:  0 1
point: [14.099999999999895, 6.59999999999992]
INDEX:  0 1
point: [14.099999999999895, 6.699999999999918]
INDEX:  0 1
point: [14.099999999999895, 6.799999999999919]
INDEX:  0 1
point: [14.099999999999895, 6.89999999999992]
INDEX:  0 1
point: [14.099999999999895, 6.999999999999918]
INDEX:  0 1
point: [14.099999999999895, 7.099999999999916]
INDEX:  0 1
point: [14.099999999999895, 7.199999999999918]
INDEX:  0 1
point: [14.099999999999895, 7.299999999999919]
INDEX:  0 1
point: [14.099999999999895, 7.399999999999917]
INDEX:  0 1
point: [14.099999999999895, 7.499999999999915]
INDEX:  0 1
point: [14.099999999999895, 7.599999999999916]
INDEX:  0 1
point: [14.099999999999895, 7.699999999999918]
INDEX:  0 1
point: [14.099999999999895, 7.7999999999999154]
INDEX:  0 1
point: [14.099999999999895, 7.899999999999913]
INDEX:  0 1
point: [14.099999999999895, 7.999999999999915]
INDEX:  0 1
point: [14.099999999999895, 8.099999999999916]
INDEX:  0 1
point: [14.099999999999895, 8.199999999999914]
INDEX:  0 1
point: [14.099999999999895, 8.299999999999912]
INDEX:  0 1
point: [14.099999999999895, 8.399999999999913]
INDEX:  0 1
point: [14.099999999999895, 8.499999999999915]
INDEX:  0 1
point: [14.099999999999895, 8.599999999999913]
INDEX:  0 1
point: [14.099999999999895, 8.69999999999991]
INDEX:  0 1
point: [14.099999999999895, 8.799999999999912]
INDEX:  0 1
point: [14.099999999999895, 8.899999999999913]
INDEX:  0 1
point: [14.099999999999895, 8.999999999999911]
INDEX:  0 1
point: [14.099999999999895, 9.099999999999909]
INDEX:  0 1
point: [14.099999999999895, 9.19999999999991]
INDEX:  0 1
point: [14.099999999999895, 9.299999999999912]
INDEX:  0 1
point: [14.099999999999895, 9.39999999999991]
INDEX:  0 1
point: [14.099999999999895, 9.499999999999908]
INDEX:  0 1
point: [14.099999999999895, 9.599999999999909]
INDEX:  0 1
point: [14.099999999999895, 9.69999999999991]
INDEX:  0 1
point: [14.099999999999895, 9.799999999999908]
INDEX:  0 1
point: [14.099999999999895, 9.899999999999906]
INDEX:  0 1
point: [14.099999999999895, 9.999999999999908]
INDEX:  0 1
point: [14.099999999999895, 10.099999999999909]
INDEX:  0 1
point: [14.099999999999895, 10.199999999999907]
INDEX:  0 1
point: [14.099999999999895, 10.299999999999905]
INDEX:  0 1
point: [14.099999999999895, 10.399999999999906]
INDEX:  0 1
point: [14.099999999999895, 10.499999999999908]
INDEX:  0 1
point: [14.099999999999895, 10.599999999999905]
INDEX:  0 1
point: [14.099999999999895, 10.699999999999903]
INDEX:  0 1
point: [14.099999999999895, 10.799999999999905]
INDEX:  0 1
point: [14.099999999999895, 10.899999999999906]
INDEX:  0 1
point: [14.099999999999895, 10.999999999999904]
INDEX:  0 1
point: [14.099999999999895, 11.099999999999902]
INDEX:  0 1
point: [14.099999999999895, 11.199999999999903]
INDEX:  0 1
point: [14.099999999999895, 11.299999999999905]
INDEX:  0 1
point: [14.099999999999895, 11.399999999999903]
INDEX:  0 1
point: [14.099999999999895, 11.4999999999999]
INDEX:  0 1
point: [14.099999999999895, 11.599999999999902]
INDEX:  0 1
point: [14.099999999999895, 11.699999999999903]
INDEX:  0 1
point: [14.099999999999895, 11.799999999999901]
INDEX:  0 1
point: [14.099999999999895, 11.899999999999899]
INDEX:  0 1
point: [14.099999999999895, 11.9999999999999]
INDEX:  0 1
point: [14.099999999999895, 12.099999999999902]
INDEX:  0 1
point: [14.099999999999895, 12.1999999999999]
INDEX:  0 1
point: [14.099999999999895, 12.299999999999898]
INDEX:  0 1
point: [14.099999999999895, 12.399999999999899]
INDEX:  0 1
point: [14.099999999999895, 12.4999999999999]
INDEX:  0 1
point: [14.099999999999895, 12.599999999999898]
INDEX:  0 1
point: [14.099999999999895, 12.699999999999896]
INDEX:  0 1
point: [14.099999999999895, 12.799999999999898]
INDEX:  0 1
point: [14.099999999999895, 12.899999999999899]
INDEX:  0 1
point: [14.099999999999895, 12.999999999999897]
INDEX:  0 1
point: [14.099999999999895, 13.099999999999895]
INDEX:  0 1
point: [14.099999999999895, 13.199999999999896]
INDEX:  0 1
point: [14.099999999999895, 13.299999999999898]
INDEX:  0 1
point: [14.099999999999895, 13.399999999999896]
INDEX:  0 1
point: [14.099999999999895, 13.499999999999893]
INDEX:  0 1
point: [14.099999999999895, 13.599999999999895]
INDEX:  0 1
point: [14.099999999999895, 13.699999999999896]
INDEX:  0 1
point: [14.099999999999895, 13.799999999999894]
INDEX:  0 1
point: [14.099999999999895, 13.899999999999892]
INDEX:  0 1
point: [14.099999999999895, 13.999999999999893]
INDEX:  0 1
point: [14.099999999999895, 14.099999999999895]
INDEX:  0 1
point: [14.199999999999893, 3.5999999999999304]
INDEX:  0 1
point: [14.199999999999893, 3.699999999999932]
INDEX:  0 1
point: [14.199999999999893, 3.7999999999999297]
INDEX:  0 1
point: [14.199999999999893, 3.8999999999999275]
INDEX:  0 1
point: [14.199999999999893, 3.999999999999929]
INDEX:  0 1
point: [14.199999999999893, 4.09999999999993]
INDEX:  0 1
point: [14.199999999999893, 4.199999999999928]
INDEX:  0 1
point: [14.199999999999893, 4.299999999999926]
INDEX:  0 1
point: [14.199999999999893, 4.3999999999999275]
INDEX:  0 1
point: [14.199999999999893, 4.499999999999929]
INDEX:  0 1
point: [14.199999999999893, 4.599999999999927]
INDEX:  0 1
point: [14.199999999999893, 4.699999999999925]
INDEX:  0 1
point: [14.199999999999893, 4.799999999999926]
INDEX:  0 1
point: [14.199999999999893, 4.8999999999999275]
INDEX:  0 1
point: [14.199999999999893, 4.999999999999925]
INDEX:  0 1
point: [14.199999999999893, 5.099999999999923]
INDEX:  0 1
point: [14.199999999999893, 5.199999999999925]
INDEX:  0 1
point: [14.199999999999893, 5.299999999999926]
INDEX:  0 1
point: [14.199999999999893, 5.399999999999924]
INDEX:  0 1
point: [14.199999999999893, 5.499999999999922]
INDEX:  0 1
point: [14.199999999999893, 5.599999999999923]
INDEX:  0 1
point: [14.199999999999893, 5.699999999999925]
INDEX:  0 1
point: [14.199999999999893, 5.7999999999999226]
INDEX:  0 1
point: [14.199999999999893, 5.89999999999992]
INDEX:  0 1
point: [14.199999999999893, 5.999999999999922]
INDEX:  0 1
point: [14.199999999999893, 6.099999999999923]
INDEX:  0 1
point: [14.199999999999893, 6.199999999999921]
INDEX:  0 1
point: [14.199999999999893, 6.299999999999919]
INDEX:  0 1
point: [14.199999999999893, 6.39999999999992]
INDEX:  0 1
point: [14.199999999999893, 6.499999999999922]
INDEX:  0 1
point: [14.199999999999893, 6.59999999999992]
INDEX:  0 1
point: [14.199999999999893, 6.699999999999918]
INDEX:  0 1
point: [14.199999999999893, 6.799999999999919]
INDEX:  0 1
point: [14.199999999999893, 6.89999999999992]
INDEX:  0 1
point: [14.199999999999893, 6.999999999999918]
INDEX:  0 1
point: [14.199999999999893, 7.099999999999916]
INDEX:  0 1
point: [14.199999999999893, 7.199999999999918]
INDEX:  0 1
point: [14.199999999999893, 7.299999999999919]
INDEX:  0 1
point: [14.199999999999893, 7.399999999999917]
INDEX:  0 1
point: [14.199999999999893, 7.499999999999915]
INDEX:  0 1
point: [14.199999999999893, 7.599999999999916]
INDEX:  0 1
point: [14.199999999999893, 7.699999999999918]
INDEX:  0 1
point: [14.199999999999893, 7.7999999999999154]
INDEX:  0 1
point: [14.199999999999893, 7.899999999999913]
INDEX:  0 1
